mes;quantidadeProduto;grupoAcompanhamento;grupoBebida;grupoSanduiche;grupoMilkShake;grupoPrato;grupoAdicional;grupoBrinde;grupoItensComposicao
01/01/2010;13722.0000;1145;4229;1735;6295;0;318;0;0
01/02/2010;11017.0000;495;3259;1711;5320;0;232;0;0
01/03/2010;13516.0000;533;3480;1834;4695;0;2974;0;0
01/04/2010;13860.0000;474;3549;1759;4120;0;3958;0;0
01/05/2010;12383.0000;519;3500;2026;4118;0;2220;0;0
01/06/2010;9521.0000;477;3058;1345;3207;0;1434;0;0
01/07/2010;13627.0000;596;3539;2636;5105;2;1749;0;0
01/08/2010;9465.0000;574;2234;1939;3274;3;1441;0;0
01/09/2010;8923.0000;513;2562;1700;3058;1;1089;0;0
01/10/2010;15041.0000;829;4791;3108;4639;6;1668;0;0
01/11/2010;12616.0000;811;4398;2552;3909;3;943;0;0
01/12/2010;16251.0000;1106;5892;3326;4747;2;1178;0;0
01/01/2011;17369.0000;1174;5676;3640;6243;5;631;0;0
01/02/2011;12521.0000;1032;4233;2723;4040;6;487;0;0
01/03/2011;13967.0000;1373;4485;3155;4452;5;497;0;0
01/04/2011;14435.0000;1372;4501;3335;4001;2;1224;0;0
01/05/2011;13305.0000;1436;4005;2918;4125;3;818;0;0
01/06/2011;14210.0000;1469;4533;2942;4601;2;663;0;0
01/07/2011;13444.0000;1086;4659;2356;4588;1;754;0;0
01/08/2011;14317.0000;946;4474;2747;5199;4;947;0;0
01/09/2011;12325.0000;729;3938;2158;4884;7;609;0;0
01/10/2011;16328.0000;907;4862;2396;7063;4;1096;0;0
01/11/2011;15891.0000;740;4419;2925;6169;7;1631;0;0
01/12/2011;23415.0000;1013;6492;5387;8166;3;2354;0;0
01/01/2012;18803.0000;976;4956;3599;8102;1;1169;0;0
01/02/2012;11272.0000;474;2715;1592;5324;1;1166;0;0
01/03/2012;14847.0000;1414;4480;3455;4655;1;842;0;0
